Observat�rio do Plano Nacional de Educa��o,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Taxa de conclus�o das institui��es p�blicas,,,,,,,,,,,,,,,,,
Todas as Institui��es,,,,,,,,,,,,,,,,,
Localidade,2014 (%),2011 (%),2011 (absoluto),2012 (%),2012 (absoluto),2013 (%),2013 (absoluto),2014 (%),2014 (absoluto),,,,,,,,
Santa Catarina,126,21,8,43,0,59,2,126,0,12,3,48,0,28,4,105,0
Rio Grande do Sul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mato Grosso do Sul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mato Grosso,108,0,0,0,0,81,2,108,0,60,7,108,0,52,7,128,0
Goi�s,515,51,7,577,0,53,0,515,0,55,5,607,0,48,0,505,0
Distrito Federal,118,48,7,77,0,72,8,118,0,84,0,137,0,53,5,115,0
,,,,,,,,,,,,,,,,,
Taxa de conclus�o das institui��es p�blicas,,,,,,,,,,,,,,,,,
Tipo de Institui��o / Centro Universit�rio,,,,,,,,,,,,,,,,,
Localidade,2014 (%),2011 (%),2011 (absoluto),2012 (%),2012 (absoluto),2013 (%),2013 (absoluto),2014 (%),2014 (absoluto),,,,,,,,
Brasil,3983,43,7,2023,0,53,8,3983,0,45,2,3853,0,38,5,3600,0
Norte,1079,56,1,676,0,107,9,1079,0,80,9,907,0,46,8,560,0
Nordeste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sudeste,754,35,8,675,0,41,0,754,0,51,5,1739,0,40,9,1813,0
Sul,2040,43,5,672,0,49,9,2040,0,33,3,1108,0,36,4,1116,0
Centro-Oeste,110,0,0,0,0,22,8,110,0,14,2,99,0,16,9,111,0
Rond�nia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Acre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amazonas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Roraima,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Par�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Amap�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tocantins,1079,56,1,676,0,107,9,1079,0,80,9,907,0,46,8,560,0
Maranh�o,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Piau�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cear�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio Grande do Norte,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Para�ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pernambuco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alagoas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sergipe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bahia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minas Gerais,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Esp�rito Santo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio de Janeiro,130,19,5,151,0,19,9,130,0,11,9,66,0,28,7,180,0
S�o Paulo,624,47,2,524,0,52,7,624,0,59,3,1673,0,43,0,1633,0
Paran�,209,23,8,158,0,32,7,209,0,43,2,258,0,48,0,240,0
Santa Catarina,1831,58,3,514,0,53,1,1831,0,31,1,850,0,34,1,876,0
Rio Grande do Sul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mato Grosso do Sul,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mato Grosso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goi�s,110,0,0,0,0,22,8,110,0,14,2,99,0,16,9,111,0
Distrito Federal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,
Taxa de conclus�o das institui��es p�blicas,,,,,,,,,,,,,,,,,
Tipo de Institui��o / Institutos Federais,,,,,,,,,,,,,,,,,
Localidade,2014 (%),2011 (%),2011 (absoluto),2012 (%),2012 (absoluto),2013 (%),2013 (absoluto),2014 (%),2014 (absoluto),,,,,,,,
Brasil,6328,15,4,5712,0,15,4,6328,0,19,3,8225,0,24,6,10872,0
Norte,731,9,2,348,0,17,1,731,0,36,8,1381,0,60,5,2525,0
Nordeste,1848,15,9,2085,0,13,3,1848,0,14,4,2181,0,17,5,2570,0
Sudeste,2370,19,6,2180,0,18,6,2370,0,22,5,3021,0,25,4,3561,0
Sul,780,13,7,636,0,14,8,780,0,18,9,1084,0,17,9,1147,0
Centro-Oeste,599,10,3,463,0,11,9,599,0,12,2,558,0,22,3,1069,0
Rond�nia,20,14,4,31,0,4,7,20,0,11,9,53,0,13,7,63,0
Acre,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,9,0
Amazonas,82,3,9,31,0,12,7,82,0,25,4,122,0,17,6,92,0
Roraima,30,36,1,136,0,7,2,30,0,96,3,336,0,32,4,104,0
Par�,570,10,0,116,0,46,8,570,0,95,9,789,0,194,9,2140,0
Amap�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tocantins,29,4,3,34,0,3,1,29,0,9,9,81,0,11,4,117,0
Maranh�o,83,7,2,95,0,5,8,83,0,6,9,119,0,15,0,257,0
Piau�,159,23,3,258,0,12,7,159,0,22,6,276,0,25,2,309,0
Cear�,681,14,2,491,0,20,3,681,0,18,2,718,0,23,5,861,0
Rio Grande do Norte,162,25,4,268,0,11,2,162,0,14,2,202,0,22,5,347,0
Para�ba,301,23,9,439,0,14,1,301,0,14,5,307,0,14,4,278,0
Pernambuco,168,11,5,175,0,11,5,168,0,14,4,241,0,17,7,246,0
Alagoas,75,35,9,242,0,54,3,75,0,14,4,105,0,14,6,97,0
Sergipe,84,0,7,4,0,10,5,84,0,10,8,65,0,11,9,77,0
Bahia,135,7,3,113,0,7,4,135,0,8,8,148,0,5,2,98,0
Minas Gerais,1058,22,9,1139,0,18,9,1058,0,23,5,1367,0,32,3,1929,0
Esp�rito Santo,221,14,2,153,0,16,8,221,0,15,5,193,0,17,9,245,0
Rio de Janeiro,469,19,2,509,0,16,5,469,0,27,8,837,0,21,9,748,0
S�o Paulo,622,15,7,379,0,20,8,622,0,18,6,624,0,19,5,639,0
Paran�,152,67,4,320,0,20,0,152,0,35,0,251,0,18,0,171,0
Santa Catarina,155,8,1,147,0,8,3,155,0,15,8,342,0,14,8,310,0
Rio Grande do Sul,473,7,2,169,0,17,9,473,0,17,2,491,0,19,8,666,0
Mato Grosso do Sul,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,0
Mato Grosso,123,5,2,60,0,10,8,123,0,3,8,45,0,41,2,508,0
Goi�s,476,14,0,403,0,16,2,476,0,17,7,462,0,20,4,514,0
Distrito Federal,0,0,0,0,0,0,0,0,0,12,8,51,0,7,5,39,0
